Date : 2021-07-04 22:34:14
Directory : /Users/aa/Documents/dblab3
Total : 113 files,  42919 codes, 3353 comments, 6510 blanks, all 52782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         22 |     22,637 |        140 |      2,455 |     25,232 |
| JavaScript |         26 |     12,499 |      2,798 |      3,110 |     18,407 |
| HTML       |         28 |      4,647 |        225 |        747 |      5,619 |
| XML        |         17 |      1,644 |          6 |          1 |      1,651 |
| Python     |         19 |      1,316 |        117 |        158 |      1,591 |
| SQL        |          1 |        176 |         67 |         39 |        282 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        113 |     42,919 |      3,353 |      6,510 |     52,782 |
| .idea                                                                               |          5 |        195 |          0 |          0 |        195 |
| .idea/inspectionProfiles                                                            |          1 |          6 |          0 |          0 |          6 |
| app                                                                                 |        106 |     42,545 |      3,286 |      6,467 |     52,298 |
| app/accounts                                                                        |          2 |        175 |         17 |         29 |        221 |
| app/customers                                                                       |          2 |        110 |         19 |         23 |        152 |
| app/loans                                                                           |          2 |        105 |         15 |         23 |        143 |
| app/main                                                                            |          2 |          8 |          7 |          5 |         20 |
| app/models                                                                          |          5 |        858 |         44 |         60 |        962 |
| app/routers                                                                         |          1 |          0 |          0 |          1 |          1 |
| app/static                                                                          |         60 |     36,585 |      2,944 |      5,566 |     45,095 |
| app/static/assets                                                                   |          5 |         49 |          3 |          0 |         52 |
| app/static/assets/icons                                                             |          5 |         49 |          3 |          0 |         52 |
| app/static/css                                                                      |          7 |      1,795 |         62 |        329 |      2,186 |
| app/static/fonts                                                                    |          1 |         88 |          0 |          1 |         89 |
| app/static/icons                                                                    |          5 |         49 |          3 |          0 |         52 |
| app/static/js                                                                       |         11 |      1,427 |        143 |        387 |      1,957 |
| app/static/vendor                                                                   |         31 |     33,177 |      2,733 |      4,849 |     40,759 |
| app/static/vendor/animate.css                                                       |          2 |      3,059 |         18 |        560 |      3,637 |
| app/static/vendor/aos                                                               |          2 |          2 |          0 |          0 |          2 |
| app/static/vendor/bootstrap                                                         |         10 |     20,899 |      1,753 |      3,491 |     26,143 |
| app/static/vendor/bootstrap/css                                                     |          6 |     12,964 |         41 |      1,467 |     14,472 |
| app/static/vendor/bootstrap/js                                                      |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| app/static/vendor/boxicons                                                          |          5 |      5,872 |          0 |         94 |      5,966 |
| app/static/vendor/boxicons/css                                                      |          4 |      4,609 |          0 |         94 |      4,703 |
| app/static/vendor/boxicons/fonts                                                    |          1 |      1,263 |          0 |          0 |      1,263 |
| app/static/vendor/counterup                                                         |          1 |          1 |         10 |          1 |         12 |
| app/static/vendor/icofont                                                           |          1 |          1 |          6 |          0 |          7 |
